-- Merging decision tree log ---
manifest
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-44:12
MERGED from [androidx.databinding:viewbinding:8.9.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\3346b40d0dad80970fd7ceec530126ac\transformed\viewbinding-8.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\9136c40c231ebd529b93a11d1d6d7192\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\6a24556697c00bb19a8382734bfdebb3\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\ae3f29bf9711a8ca0de5065f90ec9927\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\2e6939c74794e5629f5819247033087b\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\c082d8ac2fe84e7b1e0c2a965c873228\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\adaff67ccdc0dfe39b5902dc409cc0e4\transformed\navigation-ui-2.9.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\a4f82c0b47f6f8b4b2798a47e1e4f271\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\7ab3a71cf8a7dfbe4f79e942c0f8c8dd\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
